,,,,,,,,,,,,,AUH,,,
,,,,,,,,,,,,,TTC19,,,
,,,,,,,,,,,,,CHCHD3,,,
,,,,,,,,,,,,,TRMT10C,,,
,,,,,,,,,,,,,ADPRS,,,
,,,,,,,,,,,,,SARS2,,,
,,,,,,,,,,,,,SLC41A3,,,
,,,,,,,,,,,,,MRPL16,,,
,,,,,,,,,,,,,SDHAF2,,,
,,,,,,,,,,,,,TMEM70,,,
,,,,,,,,,,,,,THG1L,,,
,,,,,,,,,,,,,SLC25A38,,,
,,,,,,,,,,,,,SLC35F6,,,
,,,,,,,,,,,,,PPOX,,,
,,,,,,,,,,,,,PINX1,,,
,,,,,,,,,,,,,ACSM5,,,
,,,,,,,,,,,,,OXSM,,,
,,,,,,,,,,,,,MTARC2,,,
,,,,,,,,,,,,,AURKAIP1,,,
,,,,,,,,,,,,,RMND1,,,
,,,,,,,,,,,,,TRMT61B,,,
,,,,,,,,,,,,,PPP1CC,,,
,,,,,,,,,,,,,MCUB,,,
,,,,,,,,,,,,,STX17,,,
,,,,,,,,,,,,,C14orf119,,,
,,,,,,,,,,,,,PTCD3,,,
,,,,,,,,,,,,,MRPL20,,,
,,,,,,,,,,,,,PDPR,,,
,,,,,,,,,,,,,OXR1,,,
,,,,,,,,,,,,,ARGLU1,,,
,,,,,,,,,,,,,HEATR1,,,
,,,,,,,,,,,,,MTPAP,,,
,,,,,,,,,,,,,PPP2CA,,,
,,,,,,,,,,,,,MSTO1,,,
,,,,,,,,,,,,,ARMC1,,,
,,,,,,,,,,,,,DARS2,,,
,,,,,,,,,,,,,MRPS18A,,,
,,,,,,,,,,,,,MRPS10,,,
,,,,,,,,,,,,,RMDN3,,,
,,,,,,,,,,,,,MRM3,,,
,,,,,,,,,,,,,PPP2R1A,,,
,,,,,,,,,,,,,SLC25A36,,,
,,,,,,,,,,,,,PPP2R2B,,,
,,,,,,,,,,,,,ATAD3A,,,
,,,,,,,,,,,,,TMLHE,,,
,,,,,,,,,,,,,EXD2,,,
,,,,,,,,,,,,,UQCC1,,,
,,,,,,,,,,,,,TMEM143,,,
,,,,,,,,,,,,,ECHDC2,,,
,,,,,,,,,,,,,QRSL1,,,
,,,,,,,,,,,,,RHOT1,,,
,,,,,,,,,,,,,FBXW7,,,
,,,,,,,,,,,,,PPP3CA,,,
,,,,,,,,,,,,,RFK,,,
,,,,,,,,,,,,,RSAD1,,,
,,,,,,,,,,,,,AGPAT5,,,
,,,,,,,,,,,,,PPP3CC,,,
,,,,,,,,,,,,,SYNJ2BP,,,
,,,,,,,,,,,,,NIPSNAP3B,,,
,,,,,,,,,,,,,ABHD10,,,
,,,,,,,,,,,,,CHDH,,,
,,,,,,,,,,,,,PPP3R2,,,
,,,,,,,,,,,,,HJURP,,,
,,,,,,,,,,,,,PI4K2A,,,
,,,,,,,,,,,,,PPP6C,,,
,,,,,,,,,,,,,LRRC59,,,
,,,,,,,,,,,,,GDF5-AS1,,,
,,,,,,,,,,,,,NDUFAF7,,,
,,,,,,,,,,,,,PARL,,,
,,,,,,,,,,,,,DHTKD1,,,
,,,,,,,,,,,,,FEM1A,,,
,,,,,,,,,,,,,ENOSF1,,,
,,,,,,,,,,,,,FOXRED1,,,
,,,,,,,,,,,,,AMBRA1,,,
,,,,,,,,,,,,,PRKACA,,,
,,,,,,,,,,,,,MFN1,,,
,,,,,,,,,,,,,TRMU,,,
,,,,,,,,,,,,,IARS2,,,
,,,,,,,,,,,,,CEP72,,,
,,,,,,,,,,,,,DNAJC11,,,
,,,,,,,,,,,,,VPS35,,,
,,,,,,,,,,,,,NAXD,,,
,,,,,,,,,,,,,COA1,,,
,,,,,,,,,,,,,AGK,,,
,,,,,,,,,,,,,OGDHL,,,
,,,,,,,,,,,,,DHX32,,,
,,,,,,,,,,,,,PRKCA,,,
,,,,,,,,,,,,,DDX28,,,
,,,,,,,,,,,,,PRKCD,,,
,,,,,,,,,,,,,ADAP2,,,
,,,,,,,,,,,,,PRKCE,,,
,,,,,,,,,,,,,ADCY10,,,
,,,,,,,,,,,,,SPATA7,,,
,,,,,,,,,,,,,PECR,,,
,,,,,,,,,,,,,CISD1,,,
,,,,,,,,,,,,,PSENEN,,,
,,,,,,,,,,,,,ACOT13,,,
,,,,,,,,,,,,,TMEM126B,,,
,,,,,,,,,,,,,ACSS2,,,
,,,,,,,,,,,,,MAPK1,,,
,,,,,,,,,,,,,MAPK3,,,
,,,,,,,,,,,,,NDUFA12,,,
,,,,,,,,,,,,,RAB5IF,,,
,,,,,,,,,,,,,SLC25A40,,,
,,,,,,,,,,,,,MAPK8,,,
,,,,,,,,,,,,,MAPK9,,,
,,,,,,,,,,,,,MAPK10,,,
,,,,,,,,,,,,,MAP2K1,,,
,,,,,,,,,,,,,MAP2K2,,,
,,,,,,,,,,,,,MTFR1L,,,
,,,,,,,,,,,,,PRODH,,,
,,,,,,,,,,,,,KYAT3,,,
,,,,,,,,,,,,,KLK6,,,
,,,,,,,,,,,,,DIABLO,,,
,,,,,,,,,,,,,ASAH2,,,
,,,,,,,,,,,,,PSEN1,,,
,,,,,,,,,,,,,PSEN2,,,
,,,,,,,,,,,,,TWNK,,,
,,,,,,,,,,,,,TRIM39,,,
,,,,,,,,,,,,,SPHK2,,,
,,,,,,,,,,,,,AGPAT4,,,
,,,,,,,,,,,,,BDH2,,,
,,,,,,,,,,,,,NDUFA4L2,,,
,,,,,,,,,,,,,SPIRE1,,,
,,,,,,,,,,,,,STARD7,,,
,,,,,,,,,,,,,PSMB4,,,
,,,,,,,,,,,,,MCCC1,,,
,,,,,,,,,,,,,CMC2,,,
,,,,,,,,,,,,,ENY2,,,
,,,,,,,,,,,,,MRPS22,,,
,,,,,,,,,,,,,MFF,,,
,,,,,,,,,,,,,NT5M,,,
,,,,,,,,,,,,,WDR93,,,
,,,,,,,,,,,,,TOMM22,,,
,,,,,,,,,,,,,COQ8A,,,
,,,,,,,,,,,,,SDHAF3,,,
,,,,,,,,,,,,,AKR1B10,,,
,,,,,,,,,,,,,COQ9,,,
,,,,,,,,,,,,,CIAPIN1,,,
,,,,,,,,,,,,,RARS2,,,
,,,,,,,,,,,,,PLSCR3,,,
,,,,,,,,,,,,,TIGAR,,,
,,,,,,,,,,,,,PDSS2,,,
,,,,,,,,,,,,,PLAAT1,,,
,,,,,,,,,,,,,LYRM4,,,
,,,,,,,,,,,,,MRPL47,,,
,,,,,,,,,,,,,ADCK1,,,
,,,,,,,,,,,,,PAK5,,,
,,,,,,,,,,,,,SLC44A2,,,
,,,,,,,,,,,,,SMURF1,,,
,,,,,,,,,,,,,ZNFX1,,,
,,,,,,,,,,,,,VARS2,,,
,,,,,,,,,,,,,BAD,,,
,,,,,,,,,,,,,MRS2,,,
,,,,,,,,,,,,,DHFRP1,,,
,,,,,,,,,,,,,ABHD6,,,
,,,,,,,,,,,,,NLN,,,
,,,,,,,,,,,,,AARS2,,,
,,,,,,,,,,,,,MAVS,,,
,,,,,,,,,,,,,MTUS1,,,
,,,,,,,,,,,,,PDP2,,,
,,,,,,,,,,,,,TRMT5,,,
,,,,,,,,,,,,,GPAM,,,
,,,,,,,,,,,,,PTPN1,,,
,,,,,,,,,,,,,BAK1,,,
,,,,,,,,,,,,,CCAR2,,,
,,,,,,,,,,,,,PTS,,,
,,,,,,,,,,,,,BAX,,,
,,,,,,,,,,,,,NGB,,,
,,,,,,,,,,,,,ABCD3,,,
,,,,,,,,,,,,,PXMP2,,,
,,,,,,,,,,,,,PEX5,,,
,,,,,,,,,,,,,PYCR1,,,
,,,,,,,,,,,,,ALDH18A1,,,
,,,,,,,,,,,,,SQOR,,,
,,,,,,,,,,,,,CREBZF,,,
,,,,,,,,,,,,,PRODH2,,,
,,,,,,,,,,,,,QARS1,,,
,,,,,,,,,,,,,BCAT1,,,
,,,,,,,,,,,,,BCAT2,,,
,,,,,,,,,,,,,RAC2,,,
,,,,,,,,,,,,,RAD51,,,
,,,,,,,,,,,,,RAD51C,,,
,,,,,,,,,,,,,RAF1,,,
,,,,,,,,,,,,,RALA,,,
,,,,,,,,,,,,,RAP1GDS1,,,
,,,,,,,,,,,,,BCKDHA,,,
,,,,,,,,,,,,,BCKDHB,,,
,,,,,,,,,,,,,BCL2,,,
,,,,,,,,,,,,,BCL2A1,,,
,,,,,,,,,,,,,BCL2L1,,,
,,,,,,,,,,,,,BCL2L2,,,
,,,,,,,,,,,,,RGS2,,,
,,,,,,,,,,,,,RMRP,,,
,,,,,,,,,,,,,MYG1,,,
,,,,,,,,,,,,,SLC25A19,,,
,,,,,,,,,,,,,RNASEL,,,
,,,,,,,,,,,,,RNF5,,,
,,,,,,,,,,,,,MRPS35,,,
,,,,,,,,,,,,,NIF3L1,,,
,,,,,,,,,,,,,CCDC90B,,,
,,,,,,,,,,,,,FASTKD5,,,
,,,,,,,,,,,,,ELAC2,,,
,,,,,,,,,,,,,GUF1,,,
,,,,,,,,,,,,,ABCE1,,,
,,,,,,,,,,,,,FKBP10,,,
,,,,,,,,,,,,,HIGD1C,,,
,,,,,,,,,,,,,MRPL23,,,
,,,,,,,,,,,,,BCS1L,,,
,,,,,,,,,,,,,MRPL12,,,
,,,,,,,,,,,,,MRPS12,,,
,,,,,,,,,,,,,RPS3,,,
,,,,,,,,,,,,,RPS6KB1,,,
,,,,,,,,,,,,,BDH1,,,
,,,,,,,,,,,,,RPS27A,,,
,,,,,,,,,,,,,RRM1,,,
,,,,,,,,,,,,,RXRA,,,
,,,,,,,,,,,,,BDNF,,,
,,,,,,,,,,,,,S100A1,,,
,,,,,,,,,,,,,ACSM3,,,
,,,,,,,,,,,,,MAPK12,,,
,,,,,,,,,,,,,SCO1,,,
,,,,,,,,,,,,,SCP2,,,
,,,,,,,,,,,,,BID,,,
,,,,,,,,,,,,,BIK,,,
,,,,,,,,,,,,,ABHD4,,,
,,,,,,,,,,,,,MRPL17,,,
,,,,,,,,,,,,,SDHA,,,
,,,,,,,,,,,,,NSUN3,,,
,,,,,,,,,,,,,SDHB,,,
,,,,,,,,,,,,,DUSP21,,,
,,,,,,,,,,,,,SDHC,,,
,,,,,,,,,,,,,SDHD,,,
,,,,,,,,,,,,,XPNPEP3,,,
,,,,,,,,,,,,,MRPS14,,,
,,,,,,,,,,,,,MCUR1,,,
,,,,,,,,,,,,,TP53AIP1,,,
,,,,,,,,,,,,,OXCT2,,,
,,,,,,,,,,,,,PERP,,,
,,,,,,,,,,,,,GOLPH3,,,
,,,,,,,,,,,,,MCCC2,,,
,,,,,,,,,,,,,MOAP1,,,
,,,,,,,,,,,,,NOD2,,,
,,,,,,,,,,,,,IFIH1,,,
,,,,,,,,,,,,,PDF,,,
,,,,,,,,,,,,,OSGEPL1,,,
,,,,,,,,,,,,,TFB2M,,,
,,,,,,,,,,,,,NOC3L,,,
,,,,,,,,,,,,,C15orf62,,,
,,,,,,,,,,,,,HS1BP3,,,
,,,,,,,,,,,,,HIF3A,,,
,,,,,,,,,,,,,SDHAF1,,,
,,,,,,,,,,,,,MRPS25,,,
,,,,,,,,,,,,,SGK1,,,
,,,,,,,,,,,,,TMEM14DP,,,
,,,,,,,,,,,,,TMEM14EP,,,
,,,,,,,,,,,,,SHC1,,,
,,,,,,,,,,,,,STMP1,,,
,,,,,,,,,,,,,SHMT2,,,
,,,,,,,,,,,,,METTL17,,,
,,,,,,,,,,,,,ACBD3,,,
,,,,,,,,,,,,,ATPAF1,,,
,,,,,,,,,,,,,MTARC1,,,
,,,,,,,,,,,,,KLC2,,,
,,,,,,,,,,,,,ETNPPL,,,
,,,,,,,,,,,,,METTL4,,,
,,,,,,,,,,,,,AGXT2,,,
,,,,,,,,,,,,,MRPL14,,,
,,,,,,,,,,,,,MRPS26,,,
,,,,,,,,,,,,,MRPS24,,,
,,,,,,,,,,,,,MRPS15,,,
,,,,,,,,,,,,,MRPS11,,,
,,,,,,,,,,,,,MRPS9,,,
,,,,,,,,,,,,,MRPS6,,,
,,,,,,,,,,,,,MRPS5,,,
,,,,,,,,,,,,,MRPL41,,,
,,,,,,,,,,,,,MRPL40,,,
,,,,,,,,,,,,,MRPL38,,,
,,,,,,,,,,,,,MRPL36,,,
,,,,,,,,,,,,,MRPL34,,,
,,,,,,,,,,,,,MRPL32,,,
,,,,,,,,,,,,,MRPL11,,,
,,,,,,,,,,,,,MRPL9,,,
,,,,,,,,,,,,,MRPL1,,,
,,,,,,,,,,,,,NDRG4,,,
,,,,,,,,,,,,,PINK1,,,
,,,,,,,,,,,,,REEP1,,,
,,,,,,,,,,,,,MRPL44,,,
,,,,,,,,,,,,,NOL6,,,
,,,,,,,,,,,,,TMEM135,,,
,,,,,,,,,,,,,COA7,,,
,,,,,,,,,,,,,SLC8A1,,,
,,,,,,,,,,,,,SLC8A3,,,
,,,,,,,,,,,,,SLC9A1,,,
,,,,,,,,,,,,,SLC25A1,,,
,,,,,,,,,,,,,SLC22A4,,,
,,,,,,,,,,,,,SLIT3,,,
,,,,,,,,,,,,,CAPRIN2,,,
,,,,,,,,,,,,,ANTKMT,,,
,,,,,,,,,,,,,FUNDC2,,,
,,,,,,,,,,,,,MRPS34,,,
,,,,,,,,,,,,,TRAK2,,,
,,,,,,,,,,,,,BNIP1,,,
,,,,,,,,,,,,,SNCA,,,
,,,,,,,,,,,,,BNIP3,,,
,,,,,,,,,,,,,SOD1,,,
,,,,,,,,,,,,,SOD2,,,
,,,,,,,,,,,,,BNIP3L,,,
,,,,,,,,,,,,,SORD,,,
,,,,,,,,,,,,,SOX4,,,
,,,,,,,,,,,,,BOK,,,
,,,,,,,,,,,,,SOX10,,,
,,,,,,,,,,,,,SPARC,,,
,,,,,,,,,,,,,SPG7,,,
,,,,,,,,,,,,,BPHL,,,
,,,,,,,,,,,,,SRC,,,
,,,,,,,,,,,,,BRAF,,,
,,,,,,,,,,,,,SSBP1,,,
,,,,,,,,,,,,,STAR,,,
,,,,,,,,,,,,,HSPA13,,,
,,,,,,,,,,,,,STK11,,,
,,,,,,,,,,,,,STXBP1,,,
,,,,,,,,,,,,,BSG,,,
,,,,,,,,,,,,,SUOX,,,
,,,,,,,,,,,,,SUPV3L1,,,
,,,,,,,,,,,,,ABCC8,,,
,,,,,,,,,,,,,SURF1,,,
,,,,,,,,,,,,,VAMP1,,,
,,,,,,,,,,,,,BTD,,,
,,,,,,,,,,,,,TAT,,,
,,,,,,,,,,,,,TAFAZZIN,,,
,,,,,,,,,,,,,TMBIM6,,,
,,,,,,,,,,,,,TERT,,,
,,,,,,,,,,,,,TFAM,,,
,,,,,,,,,,,,,TFAP2C,,,
,,,,,,,,,,,,,TFAP4,,,
,,,,,,,,,,,,,TFRC,,,
,,,,,,,,,,,,,TGM2,,,
,,,,,,,,,,,,,TH,,,
,,,,,,,,,,,,,TSPO,,,
,,,,,,,,,,,,,THOP1,,,
,,,,,,,,,,,,,C1QBP,,,
,,,,,,,,,,,,,TK2,,,
,,,,,,,,,,,,,TNFRSF1A,,,
,,,,,,,,,,,,,TOP3A,,,
,,,,,,,,,,,,,TP53,,,
,,,,,,,,,,,,,TRAF3,,,
,,,,,,,,,,,,,HSP90B2P,,,
,,,,,,,,,,,,,TST,,,
,,,,,,,,,,,,,D2HGDH,,,
,,,,,,,,,,,,,TUFM,,,
,,,,,,,,,,,,,DNLZ,,,
,,,,,,,,,,,,,C12orf73,,,
,,,,,,,,,,,,,TMEM242,,,
,,,,,,,,,,,,,FAM72A,,,
,,,,,,,,,,,,,TXNRD1,,,
,,,,,,,,,,,,,TYMS,,,
,,,,,,,,,,,,,ACOD1,,,
,,,,,,,,,,,,,UBA52,,,
,,,,,,,,,,,,,UBB,,,
,,,,,,,,,,,,,UBC,,,
,,,,,,,,,,,,,UBA1,,,
,,,,,,,,,,,,,UCP1,,,
,,,,,,,,,,,,,UCP2,,,
,,,,,,,,,,,,,UCP3,,,
,,,,,,,,,,,,,UNG,,,
,,,,,,,,,,,,,UQCRB,,,
,,,,,,,,,,,,,UQCRC1,,,
,,,,,,,,,,,,,UQCRC2,,,
,,,,,,,,,,,,,UQCRFS1,,,
,,,,,,,,,,,,,UQCRH,,,
,,,,,,,,,,,,,UROS,,,
,,,,,,,,,,,,,MRPL49,,,
,,,,,,,,,,,,,VDAC1,,,
,,,,,,,,,,,,,VDAC2,,,
,,,,,,,,,,,,,VDAC3,,,
,,,,,,,,,,,,,VHL,,,
,,,,,,,,,,,,,TRPV1,,,
,,,,,,,,,,,,,VRK2,,,
,,,,,,,,,,,,,XPC,,,
,,,,,,,,,,,,,CSKMT,,,
,,,,,,,,,,,,,XRCC3,,,
,,,,,,,,,,,,,CFAP410,,,
,,,,,,,,,,,,,CA5A,,,
,,,,,,,,,,,,,ZNF205,,,
,,,,,,,,,,,,,ZNF217,,,
,,,,,,,,,,,,,DAP3,,,
,,,,,,,,,,,,,RAB7A,,,
,,,,,,,,,,,,,SLC25A20,,,
,,,,,,,,,,,,,MRPL57,,,
,,,,,,,,,,,,,SECISBP2,,,
,,,,,,,,,,,,,TMEM223,,,
,,,,,,,,,,,,,ATG9A,,,
,,,,,,,,,,,,,FASTKD3,,,
,,,,,,,,,,,,,DCTPP1,,,
,,,,,,,,,,,,,SLC25A23,,,
,,,,,,,,,,,,,UQCC3,,,
,,,,,,,,,,,,,NDUFAF5,,,
,,,,,,,,,,,,,APOO,,,
,,,,,,,,,,,,,CHCHD7,,,
,,,,,,,,,,,,,ALDH5A1,,,
,,,,,,,,,,,,,HSD17B8,,,
,,,,,,,,,,,,,HMGN5,,,
,,,,,,,,,,,,,MAIP1,,,
,,,,,,,,,,,,,ABHD8,,,
,,,,,,,,,,,,,CHPF,,,
,,,,,,,,,,,,,CARS2,,,
,,,,,,,,,,,,,MRPL24,,,
,,,,,,,,,,,,,MUL1,,,
,,,,,,,,,,,,,ACSS3,,,
,,,,,,,,,,,,,NLRX1,,,
,,,,,,,,,,,,,FASTKD1,,,
,,,,,,,,,,,,,RTL10,,,
,,,,,,,,,,,,,QTRT2,,,
,,,,,,,,,,,,,YRDC,,,
,,,,,,,,,,,,,LRRK1,,,
,,,,,,,,,,,,,CCDC51,,,
,,,,,,,,,,,,,NARS2,,,
,,,,,,,,,,,,,TEFM,,,
,,,,,,,,,,,,,ECHDC3,,,
,,,,,,,,,,,,,SLC25A22,,,
,,,,,,,,,,,,,MTERF1,,,
,,,,,,,,,,,,,SUGCT,,,
,,,,,,,,,,,,,PTCD2,,,
,,,,,,,,,,,,,AGMAT,,,
,,,,,,,,,,,,,METTL8,,,
,,,,,,,,,,,,,FAM124B,,,
,,,,,,,,,,,,,RBFA,,,
,,,,,,,,,,,,,TUSC3,,,
,,,,,,,,,,,,,MRM1,,,
,,,,,,,,,,,,,COQ8B,,,
,,,,,,,,,,,,,L2HGDH,,,
,,,,,,,,,,,,,TRMT2B,,,
,,,,,,,,,,,,,C10orf88,,,
,,,,,,,,,,,,,DGLUCY,,,
,,,,,,,,,,,,,SLC8B1,,,
,,,,,,,,,,,,,PANK2,,,
,,,,,,,,,,,,,PIF1,,,
,,,,,,,,,,,,,PTGES2,,,
,,,,,,,,,,,,,MYO19,,,
,,,,,,,,,,,,,HKDC1,,,
,,,,,,,,,,,,,OPA3,,,
,,,,,,,,,,,,,COQ10B,,,
,,,,,,,,,,,,,ACSF2,,,
,,,,,,,,,,,,,TARS2,,,
,,,,,,,,,,,,,NUBPL,,,
,,,,,,,,,,,,,WDR26,,,
,,,,,,,,,,,,,GRPEL1,,,
,,,,,,,,,,,,,MTERF2,,,
,,,,,,,,,,,,,EFHD1,,,
,,,,,,,,,,,,,FLAD1,,,
,,,,,,,,,,,,,SPHKAP,,,
,,,,,,,,,,,,,PUS1,,,
,,,,,,,,,,,,,DNAJC5,,,
,,,,,,,,,,,,,SLC25A16,,,
,,,,,,,,,,,,,TRAF3IP3,,,
,,,,,,,,,,,,,COASY,,,
,,,,,,,,,,,,,PDHX,,,
,,,,,,,,,,,,,ACAD10,,,
,,,,,,,,,,,,,IQCN,,,
,,,,,,,,,,,,,TMEM177,,,
,,,,,,,,,,,,,CYB5B,,,
,,,,,,,,,,,,,CALM3,,,
,,,,,,,,,,,,,SLC25A32,,,
,,,,,,,,,,,,,CAMK2A,,,
,,,,,,,,,,,,,RCC1L,,,
,,,,,,,,,,,,,CLPB,,,
,,,,,,,,,,,,,ACSBG2,,,
,,,,,,,,,,,,,MAP1LC3B,,,
,,,,,,,,,,,,,AKAP1,,,
,,,,,,,,,,,,,ISCA1,,,
,,,,,,,,,,,,,TMEM14B,,,
,,,,,,,,,,,,,SFXN3,,,
,,,,,,,,,,,,,FAHD1,,,
,,,,,,,,,,,,,QTRT1,,,
,,,,,,,,,,,,,SLIRP,,,
,,,,,,,,,,,,,SLC25A28,,,
,,,,,,,,,,,,,CLPP,,,
,,,,,,,,,,,,,GATD3,,,
,,,,,,,,,,,,,PNPLA4,,,
,,,,,,,,,,,,,CAPN1,,,
,,,,,,,,,,,,,CAPN2,,,
,,,,,,,,,,,,,SNN,,,
,,,,,,,,,,,,,FZD9,,,
,,,,,,,,,,,,,CCDC70,,,
,,,,,,,,,,,,,SLC25A31,,,
,,,,,,,,,,,,,ABHD11,,,
,,,,,,,,,,,,,CASP2,,,
,,,,,,,,,,,,,CCM2,,,
,,,,,,,,,,,,,C19orf12,,,
,,,,,,,,,,,,,ZMIZ2,,,
,,,,,,,,,,,,,SELENOO,,,
,,,,,,,,,,,,,PARP9,,,
,,,,,,,,,,,,,SESN2,,,
,,,,,,,,,,,,,HSDL1,,,
,,,,,,,,,,,,,CASP4,,,
,,,,,,,,,,,,,SLC25A18,,,
,,,,,,,,,,,,,ARMC10,,,
,,,,,,,,,,,,,ATAD3B,,,
,,,,,,,,,,,,,BCO2,,,
,,,,,,,,,,,,,SLC25A2,,,
,,,,,,,,,,,,,IMMP2L,,,
,,,,,,,,,,,,,PLA2G6,,,
,,,,,,,,,,,,,IFI27L2,,,
,,,,,,,,,,,,,SPNS1,,,
,,,,,,,,,,,,,SLC25A11,,,
,,,,,,,,,,,,,PLEKHN1,,,
,,,,,,,,,,,,,ULK1,,,
,,,,,,,,,,,,,CASP8,,,
,,,,,,,,,,,,,ACAD11,,,
,,,,,,,,,,,,,TOMM40L,,,
,,,,,,,,,,,,,USP48,,,
,,,,,,,,,,,,,CASP9,,,
,,,,,,,,,,,,,TMEM126A,,,
,,,,,,,,,,,,,RHBDD1,,,
,,,,,,,,,,,,,BBOX1,,,
,,,,,,,,,,,,,TCHP,,,
,,,,,,,,,,,,,HSDL2,,,
,,,,,,,,,,,,,ALKBH7,,,
,,,,,,,,,,,,,CHCHD5,,,
,,,,,,,,,,,,,CARD19,,,
,,,,,,,,,,,,,NOA1,,,
,,,,,,,,,,,,,COQ5,,,
,,,,,,,,,,,,,SLC25A33,,,
,,,,,,,,,,,,,DNAJC30,,,
,,,,,,,,,,,,,UQCC2,,,
,,,,,,,,,,,,,CHCHD6,,,
,,,,,,,,,,,,,MRPL45,,,
,,,,,,,,,,,,,COA8,,,
,,,,,,,,,,,,,GFM2,,,
,,,,,,,,,,,,,CASQ1,,,
,,,,,,,,,,,,,C15orf48,,,
,,,,,,,,,,,,,GNPAT,,,
,,,,,,,,,,,,,ACSS1,,,
,,,,,,,,,,,,,MRPL43,,,
,,,,,,,,,,,,,TNRC18,,,
,,,,,,,,,,,,,DGAT2,,,
,,,,,,,,,,,,,HINT2,,,
,,,,,,,,,,,,,MCEE,,,
,,,,,,,,,,,,,CAT,,,
,,,,,,,,,,,,,COX4I2,,,
,,,,,,,,,,,,,GTPBP3,,,
,,,,,,,,,,,,,GPT2,,,
,,,,,,,,,,,,,MGARP,,,
,,,,,,,,,,,,,OGT,,,
,,,,,,,,,,,,,USP30,,,
,,,,,,,,,,,,,MPV17L2,,,
,,,,,,,,,,,,,PYROXD2,,,
,,,,,,,,,,,,,RTN4IP1,,,
,,,,,,,,,,,,,ATP5MK,,,
,,,,,,,,,,,,,HPDL,,,
,,,,,,,,,,,,,CBR4,,,
,,,,,,,,,,,,,RPUSD4,,,
,,,,,,,,,,,,,AIFM2,,,
,,,,,,,,,,,,,MIGA2,,,
,,,,,,,,,,,,,ATAD1,,,
,,,,,,,,,,,,,CEP89,,,
,,,,,,,,,,,,,SERAC1,,,
,,,,,,,,,,,,,ATG4D,,,
,,,,,,,,,,,,,COX14,,,
,,,,,,,,,,,,,PHYKPL,,,
,,,,,,,,,,,,,PARG,,,
,,,,,,,,,,,,,NIPSNAP1,,,
,,,,,,,,,,,,,LIPF,,,
,,,,,,,,,,,,,HAT1,,,
,,,,,,,,,,,,,ATCAY,,,
,,,,,,,,,,,,,LGALS12,,,
,,,,,,,,,,,,,AGPS,,,
,,,,,,,,,,,,,CABS1,,,
,,,,,,,,,,,,,AP3B1,,,
,,,,,,,,,,,,,GFM1,,,
,,,,,,,,,,,,,DEGS1,,,
,,,,,,,,,,,,,KMO,,,
,,,,,,,,,,,,,GTPBP10,,,
,,,,,,,,,,,,,SLC25A12,,,
,,,,,,,,,,,,,PLA2G4C,,,
,,,,,,,,,,,,,RNASET2,,,
,,,,,,,,,,,,,DYNLL1,,,
,,,,,,,,,,,,,ALDH4A1,,,
,,,,,,,,,,,,,BECN1,,,
,,,,,,,,,,,,,S1PR4,,,
,,,,,,,,,,,,,PNPT1,,,
,,,,,,,,,,,,,URI1,,,
,,,,,,,,,,,,,GPAA1,,,
,,,,,,,,,,,,,RIPK1,,,
,,,,,,,,,,,,,HRK,,,
,,,,,,,,,,,,,CDS2,,,
,,,,,,,,,,,,,SNAP23,,,
,,,,,,,,,,,,,NAPG,,,
,,,,,,,,,,,,,PEX11B,,,
,,,,,,,,,,,,,SUCLG2,,,
,,,,,,,,,,,,,SUCLG1,,,
,,,,,,,,,,,,,SUCLA2,,,
,,,,,,,,,,,,,TRIM24,,,
,,,,,,,,,,,,,NRP1,,,
,,,,,,,,,,,,,KYAT1,,,
,,,,,,,,,,,,,TMEM11,,,
,,,,,,,,,,,,,CCN6,,,
,,,,,,,,,,,,,ALKBH1,,,
,,,,,,,,,,,,,SQSTM1,,,
,,,,,,,,,,,,,CPNE3,,,
,,,,,,,,,,,,,CCNB1,,,
,,,,,,,,,,,,,RAB29,,,
,,,,,,,,,,,,,WASF1,,,
,,,,,,,,,,,,,KYNU,,,
,,,,,,,,,,,,,ARHGAP11B,,,
,,,,,,,,,,,,,SLC25A21,,,
,,,,,,,,,,,,,CFAP91,,,
,,,,,,,,,,,,,FATE1,,,
,,,,,,,,,,,,,RHOT2,,,
,,,,,,,,,,,,,NOL3,,,
,,,,,,,,,,,,,HAP1,,,
,,,,,,,,,,,,,SLC25A14,,,
,,,,,,,,,,,,,HIP1R,,,
,,,,,,,,,,,,,FAM110B,,,
,,,,,,,,,,,,,BMF,,,
,,,,,,,,,,,,,GADD45GIP1,,,
,,,,,,,,,,,,,STPG1,,,
,,,,,,,,,,,,,NFS1,,,
,,,,,,,,,,,,,MCU,,,
,,,,,,,,,,,,,TIMM29,,,
,,,,,,,,,,,,,LYRM7,,,
,,,,,,,,,,,,,STARD13,,,
,,,,,,,,,,,,,COX19,,,
,,,,,,,,,,,,,DMAC1,,,
,,,,,,,,,,,,,DNAJA3,,,
,,,,,,,,,,,,,SLC25A46,,,
,,,,,,,,,,,,,AIFM1,,,
,,,,,,,,,,,,,ATP23,,,
,,,,,,,,,,,,,RNF185,,,
,,,,,,,,,,,,,RSAD2,,,
,,,,,,,,,,,,,MTRFR,,,
,,,,,,,,,,,,,FIBP,,,
,,,,,,,,,,,,,ATPAF2,,,
,,,,,,,,,,,,,COX7A2L,,,
,,,,,,,,,,,,,SMDT1,,,
,,,,,,,,,,,,,MYOM2,,,
,,,,,,,,,,,,,TTC5,,,
,,,,,,,,,,,,,DDX21,,,
